"2014-10-14 08:56:38.084472","73-1707_2014","Assigned to analyst"
"2014-10-15 09:27:23.706830","70-5630_2014","Assigned to analyst"
"2014-10-17 04:40:26.155934","70-5630_2014","Response"
"2014-10-18 11:50:30.576494","73-1707_2014","Response"
"2014-10-18 14:36:37.299088","70-5630_2014","Response"
"2014-10-19 09:10:33.525464","70-5630_2014","Response"
"2014-10-20 22:09:11.300205","70-5630_2014","Response"
"2014-10-22 09:04:36.517814","70-5630_2014","Response"
"2014-10-22 13:00:50.427597","73-1707_2014","Response"
"2014-10-23 01:06:55.788671","70-5630_2014","Response"
"2014-10-23 01:27:44.020169","70-5630_2014","Response"
"2014-10-23 09:14:22.374562","70-5630_2014","Response"
"2014-10-25 11:19:30.522258","81-22_2014","Assigned to analyst"
"2014-10-25 17:56:53.419651","73-1707_2014","Response"
"2014-10-25 18:47:26.447860","81-22_2014","Response"
"2014-10-26 20:27:27.693771","81-22_2014","Response"
"2014-10-26 22:30:35.996446","73-1707_2014","Response"
"2014-10-27 19:29:08.318718","73-1707_2014","Response"
"2014-10-28 23:52:40.021468","5-6213_2014","Assigned to analyst"
"2014-10-29 01:34:23.841171","81-22_2014","Response"
"2014-10-29 04:09:55.904415","73-1707_2014","Response"
"2014-10-29 08:05:11.799606","81-22_2014","Response"
"2014-10-30 08:21:58.774391","5-6213_2014","Response"
"2014-10-30 08:36:42.277859","5-6213_2014","Response"
"2014-10-30 21:41:02.794942","93-4814_2014","Assigned to analyst"
"2014-10-31 04:54:04.408976","93-4814_2014","Response"
"2014-10-31 05:43:53.782665","93-4814_2014","Response"
"2014-10-31 05:50:47.847838","93-4814_2014","Response"
"2014-10-31 08:09:52.261388","93-4814_2014","Response"
"2014-10-31 09:36:08.815571","93-4814_2014","Response"
"2014-10-31 14:25:49.109612","5-6213_2014","Response"
"2014-10-31 19:22:44.682919","81-22_2014","Close"
"2014-11-01 09:57:46.924565","5-6213_2014","Response"
"2014-11-01 14:11:14.830443","5-6213_2014","Response"
"2014-11-04 02:44:35.841352","5-6213_2014","Response"
"2014-11-05 00:08:07.300983","5-6213_2014","Response"
"2014-11-05 15:26:15.559570","52-9007_2014","Assigned to analyst"
"2014-11-05 23:18:58.852633","5-6213_2014","Response"
"2014-11-06 15:09:04.225021","52-9007_2014","Response"
"2014-11-07 03:47:53.201000","52-9007_2014","Response"
"2014-11-08 04:52:51.110781","52-9007_2014","Response"
"2014-11-08 14:29:57.481472","52-9007_2014","Response"
"2014-11-09 04:17:49.682651","93-4814_2014","Close"
"2014-11-09 17:37:17.977029","46-6229_2014","Assigned to analyst"
"2014-11-10 03:42:41.317555","68-7288_2014","Assigned to analyst"
"2014-11-11 12:01:32.404530","46-6229_2014","Response"
"2014-11-12 00:57:03.117863","99-9704_2014","Assigned to analyst"
"2014-11-12 12:31:26.555984","68-7288_2014","Response"
"2014-11-12 18:00:41.711956","46-6229_2014","Response"
"2014-11-13 14:40:08.793110","99-9704_2014","Response"
"2014-11-13 23:53:46.468800","99-9704_2014","Response"
"2014-11-14 00:17:17.146088","46-6229_2014","Response"
"2014-11-14 06:58:06.772169","99-9704_2014","Response"
"2014-11-14 11:05:57.167986","46-6229_2014","Response"
"2014-11-14 14:31:40.992748","49-1581_2014","Assigned to analyst"
"2014-11-14 23:22:57.507932","68-7288_2014","Response"
"2014-11-15 03:14:05.866215","68-7288_2014","Response"
"2014-11-15 04:29:20.385883","72-2752_2014","Assigned to analyst"
"2014-11-15 05:33:20.879289","99-9704_2014","Response"
"2014-11-15 18:33:46.246008","72-2752_2014","Response"
"2014-11-16 01:21:20.005509","99-9704_2014","Response"
"2014-11-16 16:48:32.504792","46-6229_2014","Response"
"2014-11-16 19:57:25.023748","99-9704_2014","Response"
"2014-11-16 21:29:16.163775","49-1581_2014","Response"
"2014-11-17 22:38:01.835319","95-3403_2014","Assigned to analyst"
"2014-11-18 01:49:25.797932","49-1581_2014","Response"
"2014-11-18 05:56:10.641635","70-5630_2014","Close"
"2014-11-18 08:48:57.681213","99-9704_2014","Response"
"2014-11-18 10:06:28.429234","95-3403_2014","Response"
"2014-11-18 19:28:34.257926","59-7876_2014","Assigned to analyst"
"2014-11-19 01:22:34.601120","99-9704_2014","Response"
"2014-11-19 06:40:14.447149","46-6229_2014","Response"
"2014-11-19 10:52:08.968845","99-9704_2014","Response"
"2014-11-19 14:30:27.024022","68-7288_2014","Response"
"2014-11-19 14:40:29.453421","46-6229_2014","Response"
"2014-11-19 17:45:04.223332","68-7288_2014","Response"
"2014-11-19 20:13:11.024334","99-9704_2014","Response"
"2014-11-20 01:13:45.222887","49-1581_2014","Response"
"2014-11-20 01:50:04.720060","95-3403_2014","Response"
"2014-11-20 12:24:29.311582","95-3403_2014","Response"
"2014-11-20 13:04:46.050465","72-2752_2014","Response"
"2014-11-21 05:41:16.582521","68-7288_2014","Response"
"2014-11-21 15:44:55.638808","52-9007_2014","Close"
"2014-11-22 00:52:45.703264","46-6229_2014","Response"
"2014-11-22 05:56:23.778697","95-3403_2014","Response"
"2014-11-22 05:58:56.925179","68-7288_2014","Response"
"2014-11-22 18:08:38.373152","59-7876_2014","Response"
"2014-11-22 21:23:42.638775","95-3403_2014","Response"
"2014-11-23 21:01:36.400052","25-9260_2014","Assigned to analyst"
"2014-11-23 23:04:50.525537","68-7288_2014","Response"
"2014-11-24 16:16:10.975153","59-7876_2014","Response"
"2014-11-25 02:27:09.479848","72-2752_2014","Response"
"2014-11-25 05:50:57.078721","25-9260_2014","Response"
"2014-11-25 16:56:49.017437","59-7876_2014","Response"
"2014-11-25 23:03:52.615901","25-9260_2014","Response"
"2014-11-26 08:58:49.823228","41-3041_2014","Assigned to analyst"
"2014-11-26 13:32:07.374045","41-3041_2014","Response"
"2014-11-26 17:55:17.584968","41-3041_2014","Response"
"2014-11-27 01:32:15.933325","73-1707_2014","Close"
"2014-11-27 08:40:24.662125","41-3041_2014","Close"
"2014-11-28 00:42:25.217064","72-2752_2014","Response"
"2014-11-28 12:48:13.923812","59-7876_2014","Response"
"2014-11-28 22:20:26.189948","25-9260_2014","Response"
"2014-11-29 03:11:54.088064","5-6213_2014","Close"
"2014-11-30 02:51:58.964778","25-9260_2014","Response"
"2014-12-01 06:26:16.211505","59-7876_2014","Response"
"2014-12-01 16:17:14.406407","25-9260_2014","Response"
"2014-12-01 18:37:13.317601","2-3094_2014","Assigned to analyst"
"2014-12-02 01:42:40.932654","24-2837_2014","Assigned to analyst"
"2014-12-02 08:41:59.313729","25-9260_2014","Response"
"2014-12-02 20:06:26.697070","2-3094_2014","Response"
